0.13002,-4.6905,3.7699,-2.4232,2.4079,2.7436,2.1456,-0.19585,0.36972,-1.0436,-2.0726,-1.959,1.2557,2.1758,-4.1621,4.0527,2.3937,0.51878,2.6831,1.7594
-3.7055,7.6335,-2.7747,0.49399,1.5061,-1.3955,1.9354,1.2203,4.2517,-3.6117,-0.651,7.9458,-8.4892,5.0014,0.34674,-4.3161,-0.23896,-2.2988,-0.7653,-5.0616
-0.084295,-0.029322,2.9318,2.6078,0.2935,2.3489,-0.49284,0.39835,1.1458,-1.8393,0.49642,1.3037,-0.046586,-0.76345,2.9581,-3.1617,-1.3131,0.13805,1.2957,3.5943
-6.0663,14.771,-4.744,-1.22,-1.6249,-8.2741,1.6668,0.5192,2.3826,0.70381,0.10024,6.4244,-7.0335,6.0075,-2.7507,-4.0753,-5.5767,-2.7321,-5.2244,-8.1836
-0.074485,-2.8144,1.2816,1.61,-0.5967,0.9109,1.8531,-0.32964,-4.0971,0.69786,0.86163,-1.5098,4.2614,0.96823,-2.7588,1.8347,1057.6,1.7266,0.5223,-1.2634
-0.34176,-2.0544,1.6575,1.1919,-0.29578,-1.5047,0.29089,0.30453,-4.4472,0.58643,0.72884,-3.5008,2.9979,-0.52488,-2.2598,1.3173,-1.7613,1.5572,-1.0208,0.44783
-1.0278,6.0299,-7.1187,0.74198,-0.24915,-8.6054,-0.33697,-1.5584,3.5659,-3.5382,-1.2966,3.9037,-3.3534,-0.44716,-7616.6,-0.96537,2.73,-0.49462,1.4242,-4.8912
0.73539,-1.8091,-1.3184,0.53103,-0.19554,-3.1197,1.2095,-0.33946,-3.3463,-2.5123,0.038958,-0.98665,3.2638,0.26365,-5.3015,1.8553,1.3419,2.0993,1.8835,-3.2115
2.0392,-0.88601,-6.8929,-1.8595,-1.49,-5.6126,-3.0041,-1.29,-1.3236,0.23068,1.1428,-3.6634,2.7182,-5.2676,-2.1445,3.7759,4.2993,0.11885,-0.60127,-2.8942
-1.0896,-0.96868,1.2426,-10.78,1.9867,-0.013308,1.7903,0.37032,-1.4729,-2.5058,0.12897,1.2454,1.3951,2.3318,-3.3828,0.81623,-0.17091,1.0476,2.6456,-0.74879
-2.8582,10.636,-4.3592,-1.1149,-2.2499,-5.937,0.77027,-0.20528,3.8203,1.487,-1.2519,2.4329,-6.1958,4.3725,-2.0539,-1.0291,-0.83345,-2.4934,-4.2016,-7.0628
2.8993,-2.0673,-0.26199,3.0417,1.5286,4.2231,-1.1548,-0.56149,4.0917,-4.5475,-0.22011,3.5793,-2.0773,-2.7748,3.8063,-3.0472,3.665,0.073304,5.3526,2.3614
2.0407,0.12472,-1.6677,-1.7384,1.2079,0.57356,0.3938,-0.53671,3.6779,-0.93643,-0.48792,3.4199,0.83735,-2.8213,0.21895,-0.31779,3.1693,0.41932,5.3011,1.564
-1.6743,1.7841,-2.4124,-2.8484,-2.3825,-3.5806,0.62087,0.23555,-3.1708,4.2228,1.0309,-1.9469,2.9747,-71.6,-2.829,2.3958,-2.5392,-0.42403,-3.1899,-3.5155
-5.9033,0.18938,0.90132,-1.6406,3.4225,-2.7503,-1.5419,3.2001,-3.0644,-1.0215,1.0781,0.26074,-3.5403,3.0069,-4.5402,-0.17451,-2.8773,-0.092796,-2.7809,-0.11115
13.232,-3.0327,0.72584,-2.3742,-0.87237,1.2273,0.084342,-0.64307,-0.11402,3.6071,0.22676,-4.2681,2.0004,-0.086428,0.14724,3.5085,0.68478,-0.061804,-1.64,1.1465
2.4917,-5.5219,1.86,0.92722,0.48796,3.2078,-0.70961,-0.90185,-1.1095,-2.9339,1.2037,-2.2211,4.8692,-4.5659,1.6498,0.61235,1.1265,1.4958,3.2556,5.5894
-4.5669,6.9396,-5.533,-2.6284,-0.70954,-6.4183,0.79845,2.083,-4.2274,0.96397,1.1414,2.9717,-2.6981,5.4068,-5.511,0.1083,-3.2619,-1.0139,-4.2866,-9.1452
0.93755,1.7497,3.0657,-0.24505,-2.5372,2.2123,2.9446,-1.4794,-0.14035,1.9545,-2.4691,-4.2575,-1.6733,5.7374,-0.30228,3.4003,-0.067278,-1.1656,-4.5209,-5.2881
2.2775,-2.052,0.52097,0.14884,-4.6538,-0.45491,0.59167,-1.1346,-5.8256,5.0007,1.8209,-6.3738,8.5438,-2.9889,1.0674,2.8147,-2.8976,1.177,-2.4535,1.0223
2.3994,2.2929,-5.1212,1.9391,-1.5775,-0.92953,-2.631,-0.52531,3.2868,-1.5055,0.31865,2.0833,-3.0936,-3.1894,3.7964,-1.3208,3.8573,-1.1035,0.093972,-2.1966
-0.088393,3.4184,1.5864,0.57663,-1.0622,0.13953,1.4447,-0.15003,1.7893,0.39836,-1.5198,0.88164,-3.2007,3.636,-0.16693,-0.69419,-0.74504,-0.79111,-2.0227,-2.5172
2.3598,-4.2782,0.3269,-0.026498,1.2273,4.7233,18.744,0.30896,4.1763,1.0305,-0.38925,-0.074884,-0.50291,-4.03,5.6434,-0.029912,2.9208,-0.44479,2.6168,5.172
4.5143,-6.1021,0.08092,2.8958,-0.46742,4.1599,-0.29764,-0.73414,-2.931,255.6,-0.30284,-4.6484,1.5597,-0.074054,-0.13372,3.74,4.8623,0.91619,0.1724,-3.4106
2.0292,-0.67677,-3.0018,-2.3142,-2.5566,-3.1525,-2.1384,-1.5444,2.3612,4.6931,-0.86228,-4.6521,0.40353,-5.228,1.6331,3.8592,26.181,-1.3775,-1.8508,1.9078
-0.57244,-0.45641,2.724,1.2841,2.3281,0.93248,-0.69704,0.41694,2.9527,-2.6253,-1.1832,2.0027,-2.4492,-1.4452,1.5779,-2.3587,0.4219,0.34134,2.6339,5.2223
1.3829,-0.43071,-0.79449,-0.28466,-1.6424,1.5844,-3.6208,0.12801,1.6476,3.103,1.5394,-1.2855,-0.26451,-5.4752,7.8322,-1.905,-0.3504,-1.0316,-1.7356,4.8968
-4.0582,1.9764,1.114,-3.5553,1.3101,-6.4708,1.742,2.4382,-0.66092,0.75875,-0.26547,1.3633,1.8865,0.87234,-7.0019,-0.20271,-3.2661,1.1903,1.3532,2.5773
4.4577,-1.305,-6.746,0.98655,-1.6403,-2.9898,-2.6596,-2.1659,1.5365,-0.45544,1.2114,0.82291,2.5596,-7.1872,1.9537,0.12129,4.2455,0.68924,2.7004,1.8504
